t[s],x[m],y[m]
0.0,-1.03379034996,-0.944667756557
0.209218263626,-1.03379034996,-0.944667756557
0.454144239426,-1.01537632942,-0.922343432903
0.692696332932,-0.993404209614,-0.929991960526
1.05687642097,-1.00373208523,-0.981929421425
1.20285558701,-1.00373208523,-0.981929421425
1.44504642487,-0.993303835392,-0.9133695364
1.68902635574,-1.02506577969,-0.9276714921
2.05642986298,-1.01937890053,-0.923897087574
2.19731760025,-1.01937890053,-0.923897087574
2.44564604759,-1.01716113091,-0.934889435768
2.71320080757,-1.01937186718,-0.939711749554
3.02699184418,-1.02228283882,-0.947546124458
3.19695925713,-1.02317094803,-0.933716118336
3.45205426216,-0.985159337521,-0.906199395657
3.69500041008,-0.985159337521,-0.906199395657
4.04209041595,-1.04196798801,-0.905120193958
4.19128727913,-1.0026268959,-0.923244416714
4.4406542778,-1.01725542545,-0.924340426922
4.69055843353,-1.02323901653,-0.936317741871
5.08574748039,-1.01361548901,-0.957238852978
5.19862771034,-1.02614784241,-0.946074128151
5.44939112663,-1.01077485085,-0.918807983398
5.70056462288,-1.01199364662,-0.967498123646
6.07088041306,-1.01199364662,-0.967498123646
6.19517731667,-1.01796710491,-0.94888728857
6.44257926941,-1.0133446455,-0.913476765156
6.69470787048,-1.01875579357,-0.931523740292
7.0812087059,-1.02135360241,-0.929038345814
7.19785952568,-1.02135360241,-0.929038345814
7.44656610489,-1.00303959846,-0.962275326252
7.68990969658,-1.01113879681,-0.943291604519
8.05375647545,-1.00443041325,-0.97247594595
8.19818305969,-1.01232993603,-0.923735260963
8.44663405418,-1.01232993603,-0.923735260963
8.69192099571,-1.02574920654,-0.992457091808
8.99993014336,-0.95876711607,-0.95155364275
9.20996689796,-0.992969274521,-0.887749016285
9.4476211071,-0.967697679996,-0.92195636034
9.70732212067,-0.996339023113,-0.936591148376
9.99627971649,-0.981897473335,-0.942971587181
10.2047305107,-0.983997523785,-1.02246546745
10.4418354034,-0.983997523785,-1.02246546745
10.718993187,-0.854971408844,-0.858502388
11.0006756783,-0.998631834984,-0.992812216282
11.1973907948,-0.998631834984,-0.992812216282
11.4419341087,-1.0477745533,-1.6589589119
11.7253041267,-1.14976859093,-1.71835458279
12.0008642673,-1.06680941582,-1.20650887489
12.1995337009,-1.08684968948,-1.11074638367
12.4408860207,-1.08684968948,-1.11074638367
12.7301235199,-1.08502161503,-1.06751060486
13.0016601086,-1.15438127518,-1.07980334759
13.2134664059,-1.10898661613,-1.06220984459
13.4543545246,-1.10898661613,-1.06220984459
13.7322149277,-1.10113823414,-1.67036962509
14.0134084225,-1.13010036945,-1.45912051201
14.2021248341,-1.19827365875,-1.35322105885
14.4546208382,-1.32407343388,-0.976002454758
14.7093071938,-1.27858161926,-1.69971072674
15.0090866089,-1.23676002026,-1.84131252766
15.1941566467,-1.23676002026,-1.84131252766
15.4478406906,-1.30204164982,-1.30515301228
15.6983067989,-1.17966222763,-1.06718480587
16.0106704235,-1.17966222763,-1.06718480587
16.2022535801,-1.35273694992,-1.14008808136
16.4664003849,-1.38332176208,-1.1201890707
16.7005982399,-1.31962502003,-1.12365138531
16.9598798752,-1.26953315735,-0.968243896961
17.224946022,-1.26953315735,-0.968243896961
17.4516172409,-1.17651641369,-1.47402310371
17.690207243,-1.1529198885,-1.16004645824
17.9995923042,-1.25957775116,-1.114366889
18.2190687656,-1.28897476196,-1.10086739063
18.4399602413,-1.28897476196,-1.10086739063
18.6914100647,-1.18478560448,-1.34427058697
19.015055418,-1.30390381813,-1.55416488647
19.2340443134,-1.17525362968,-0.66200453043
19.4429297447,-1.17525362968,-0.66200453043
19.6929154396,-1.05864238739,-0.2800347507
20.0098524094,-0.955363214016,-0.291076600552
20.2426121235,-1.0511649847,-0.0518485456705
20.4445273876,-0.779025435448,-0.271561264992
20.6992166042,-3.3954231739,-0.0886939242482
21.0029366016,-3.3954231739,-0.0886939242482
21.2379131317,-3.9090154171,-0.0957880914211
21.4899525642,-4.10188674927,0.142041400075
21.714261055,-4.14754199982,0.551317632198
22.0063078403,-3.8030526638,0.633954465389
22.2043805122,-3.8030526638,0.633954465389
22.4430603981,-3.8535785675,0.651988148689
22.7755663395,-4.03405714035,0.660769045353
23.0140054226,-0.727565824986,0.417952537537
23.2006421089,-0.550239682198,-1.74051105976
23.4558167458,-0.550239682198,-1.74051105976
23.7426805496,-3.36345934868,-1.43619155884
23.9750692844,-1.98645210266,2.84486269951
24.1940917969,1.66126418114,3.69484305382
24.4502887726,0.221964880824,-0.438883841038
24.7379491329,0.221964880824,-0.438883841038
25.0293292999,0.242851734161,-1.45152890682
25.2070317268,3.42073369026,-1.00429439545
25.4542248249,0.788693726063,-1.37044513226
25.7064492702,0.398812115192,-1.09280884266
25.9780650139,0.398812115192,-1.09280884266
26.2071318626,0.483471274376,-1.37028098106
26.5005803108,0.597675681114,-0.359264612198
26.7065947056,0.559432029724,-0.180604204535
27.0081152916,0.340263843536,-0.223505228758
27.2010569572,0.270329505205,-0.0285625327379
27.4978432655,0.345743954182,0.134329125285
27.7065727711,0.124400034547,-0.0606561936438
28.0129780769,0.0391051918268,-0.109882585704
28.2005338669,0.0391051918268,-0.109882585704
28.4912323952,-0.0325028561056,-0.0825936570764
28.7070596218,-0.305542230606,-0.0809170156717
29.0012981892,0.00914156343788,-0.0324837863445
29.2015173435,0.00914156343788,-0.0324837863445
29.4944443703,-0.110064901412,-0.0522542260587
29.7067894936,-0.11297070235,-0.172782048583
29.9584655762,-0.0652536004782,-0.148523449898
30.1938915253,-0.0850522965193,-0.140787139535
30.4557931423,-0.296003431082,-0.115040414035
30.6995561123,-0.296003431082,-0.115040414035
30.9974250793,-0.166721120477,-0.167785361409
31.2134022713,-0.171878948808,-0.139058411121
31.4392316341,-0.217915043235,-0.0730373561382
31.6972846985,-0.217915043235,-0.0730373561382
32.0116791725,-0.283203750849,-0.0908159092069
32.2275841236,-0.220808744431,-0.0514932498336
32.4914300442,-0.26875641942,-0.104692928493
32.7280294895,-0.167479306459,-0.0642995163798
32.9808139801,-0.132769346237,0.000897963822354
33.2117125988,-0.132769346237,0.000897963822354
33.4465761185,-0.0399915017188,-0.031188653782
33.7232396603,-0.199949085712,-0.117699801922
34.0631046295,-0.251327782869,-0.140228047967
34.197268486,-0.251327782869,-0.140228047967
34.4457125664,-0.235032916069,-0.135491967201
34.7014513016,-3.86843681335,-0.0218941308558
35.0494766235,-4.02983617783,-0.15582947433
35.2008628845,-4.05062818527,0.317906975746
35.4483397007,-0.962265789509,-1.55575358868
35.7068324089,-0.962265789509,-1.55575358868
36.0480179787,-2.65600275993,-2.51096248627
36.2103228569,1.80281102657,3.5233464241
36.4614582062,-3.77957606316,0.519244015217
36.6993155479,-3.77957606316,0.519244015217
37.0357530117,2.25695848465,3.54940652847
37.2070879936,-3.79847240448,0.0598921477795
37.4465289116,-4.369597435,-0.0757092386484
37.701621294,-4.43204259872,-0.133304432034
38.0031249523,-3.96785449982,-2.11429548264
38.2084105015,-3.96785449982,-2.11429548264
38.4504687786,0.218965649605,-0.885306298733
38.7296550274,0.398254573345,-1.21167910099
38.9717178345,0.534748673439,-1.00042283535
39.2106289864,0.534748673439,-1.00042283535
39.4512870312,0.398718565702,-1.34285986423
39.7454886436,0.933150887489,-0.544042348862
40.017115593,0.876694083214,-0.464143157005
40.2082710266,0.767417311668,-0.534670889378
40.4443221092,0.761166274548,-0.655344188213
40.7475140095,0.761166274548,-0.655344188213
41.0104286671,-4.08401155472,-0.118282794952
41.1928076744,0.0385669060051,-0.0396981351078
41.4438261986,0.144789472222,0.209713250399
41.7127459049,0.144789472222,0.209713250399
42.005382061,0.107549190521,0.238556653261
42.201996088,-3.93774819374,0.818317949772
42.4764740467,-4.33407306671,-0.0260616894811
42.6909739971,-4.56575298309,-0.0391219109297
42.9788866043,-0.609207689762,2.82380127907
43.1963813305,-0.609207689762,2.82380127907
43.4481582642,1.55522167683,3.7589392662
43.6993374825,0.0523764751852,-0.229394763708
44.0151119232,-3.83106398582,-0.711817145348
44.2483637333,-3.83106398582,-0.711817145348
44.4507043362,-0.369113028049,-1.46661496162
44.7026042938,0.0978697612882,-1.39069414139
45.0102992058,-3.90462040901,-0.631790459156
45.235496521,-4.32589244843,-0.141365662217
45.4909818172,-0.378534197807,-2.44823980331
45.7166688442,-0.378534197807,-2.44823980331
46.0085065365,-0.0656842142344,2.61913013458
46.1941506863,-4.24890041351,-0.590659439564
46.4449796677,-4.24890041351,-0.590659439564
46.707233429,-0.619950175285,2.43998169899
47.0035426617,0.0757703855634,0.216805428267
47.2049472332,0.341517835855,-0.566630423069
47.4580287933,0.0337900817394,2.69725871086
47.7288146019,-3.66856598854,1.03937733173
47.991430521,0.0279751345515,0.13579583168
48.2047786713,0.0279751345515,0.13579583168
48.4481656551,-0.0503384172916,3.22092223167
48.7470946312,0.097761772573,2.9001352787
49.0006577969,0.25003105402,-0.708634674549
49.2011671066,0.260700702667,-0.41466075182
49.447078228,0.260700702667,-0.41466075182
49.7363669872,0.344265878201,-0.174799770117
50.0019636154,0.287150591612,-0.172518283129
50.1940720081,0.230362504721,-1.38037729263
50.447401762,0.207747802138,-1.05953931808
50.7277057171,0.207747802138,-1.05953931808
51.0586638451,0.28163343668,-1.20846092701
51.1965818405,0.229671820998,-0.287278681993
51.4484398365,0.229671820998,-0.287278681993
51.7062213421,0.35318416357,-0.263680368662
52.0547010899,0.384013861418,-0.248227998614
52.1989254951,0.42041310668,-0.260640203953
52.4469606876,0.297282278538,-0.238326340914
52.699463129,0.328862190247,-0.294240325689
53.0700602531,0.384982407093,-0.298313498497
53.206379652,0.384982407093,-0.298313498497
53.4471805096,0.327955365181,-0.360123276711
53.6920235157,0.327955365181,-0.360123276711
54.0368301868,0.355490207672,-0.415569633245
54.2051246166,0.351646542549,-0.846672296524
54.4482908249,0.364886134863,-0.367717474699
54.6984996796,0.357722103596,-0.433946073055
55.0282707214,0.305152237415,-0.372316390276
55.191321373,0.323008537292,-0.34692248702
55.4448802471,0.358669281006,-0.468748003244
55.7081894875,0.358669281006,-0.468748003244
56.0876207352,0.337419450283,-0.449905276299
56.1975829601,0.244335576892,-0.42343595624
56.4502294064,0.244335576892,-0.42343595624
56.6918022633,0.289795964956,-0.489253073931
57.0287549496,0.286971122026,-0.518398463726
57.1926205158,0.302296608686,-0.55493414402
57.4510900974,0.277698159218,-0.397006005049
57.6940925121,0.244648873806,-0.567597985268
58.0584778786,0.280367970467,-0.478332191706
58.202655077,0.280367970467,-0.478332191706
58.4525544643,0.173749431968,-0.848195135593
58.7022447586,0.255394637585,-0.569950342178
59.0594286919,0.215002223849,-0.550687491894
59.1975831985,0.215002223849,-0.550687491894
59.4570958614,0.244291976094,-0.867068767548
59.7201566696,0.221011951566,-0.521125078201
60.0554797649,0.248871043324,-0.677746236324
60.203458786,0.245549157262,-0.655139088631
60.4373533726,0.267119944096,-0.59727871418
60.7003085613,0.267119944096,-0.59727871418
61.0408809185,0.224358215928,-0.509714484215
61.2019546032,0.186681345105,-0.611068308353
61.4414503574,0.102192521095,-0.482911527157
61.7028284073,0.102192521095,-0.482911527157
62.0764832497,0.127949744463,-0.504794716835
62.2638351917,0.0717281103134,-0.469083696604
62.4494566917,0.035102467984,-0.467740446329
62.7018487453,0.0250873304904,-0.417182654142
63.0703930855,-0.085157237947,-0.268995970488
63.1870875359,-0.085157237947,-0.268995970488
63.4553623199,-0.0991115570068,-0.739002585411
63.7038960457,-0.113831967115,-0.241668105125
64.0813274384,-0.200703307986,-0.0764348953962
64.1967089176,-0.200703307986,-0.0764348953962
64.4486057758,-0.154567137361,-0.0719091966748
64.6903457642,-0.160207986832,-0.078694306314
65.0756900311,-0.232143089175,0.0103331431746
65.2089278698,-0.170822232962,0.112672664225
65.4423000813,-0.165439575911,0.0149052832276
65.7094898224,-0.165439575911,0.0149052832276
66.0347459316,-0.16063824296,0.181290313601
66.1992659569,-0.171406641603,0.135590970516
66.4598536491,-0.106556229293,0.0949890762568
66.701821804,-0.0375292599201,0.120430424809
67.0302941799,-0.0288024079055,0.206128656864
67.2052872181,-0.0288024079055,0.206128656864
67.4455196857,0.0145293679088,0.122634410858
67.7005579472,-0.00212291907519,0.0758589580655
68.0301058292,-0.00427204789594,0.0209084413946
68.1923148632,-0.00427204789594,0.0209084413946
68.4597005844,0.027731847018,0.0481876470149
68.7081387043,0.0886557996273,0.0164905898273
69.0859589577,0.0760445222259,-0.0373779758811
69.2098557949,0.0577177293599,0.030143847689
69.4421675205,0.0529801808298,0.000331578834448
69.6983852386,0.0529801808298,0.000331578834448
70.0778765678,0.00536698801443,-0.147665813565
70.2065246105,0.00536698801443,-0.147665813565
70.456466198,0.0613541379571,-0.110567629337
70.7005701065,0.0613541379571,-0.110567629337
71.0598256588,0.0613083913922,-0.13028524816
71.2048594952,0.00563181564212,-0.122865967453
71.4604187012,0.0406267568469,-0.0304708387703
71.6980288029,0.015005310066,-0.0393809564412
72.0577774048,0.0146994870156,0.0422864444554
72.2061648369,0.0106636900455,-0.11342535913
72.4488704205,0.0106636900455,-0.11342535913
72.7054646015,-0.00151941902004,-0.0181301943958
73.0465288162,-0.0311992373317,-0.0961975902319
73.2010684013,-0.0218092296273,-0.124135673046
73.4482204914,-0.0525332316756,-0.0649643912911
73.7067115307,-0.0525332316756,-0.0649643912911
74.1083753109,-0.0506705157459,-0.0369335487485
74.2033233643,-0.0506705157459,-0.0369335487485
74.4397330284,-0.076333783567,-0.124027118087
74.7058329582,-0.139717400074,-0.164297223091
75.0823893547,-0.0244111940265,-0.0644414871931
75.1952433586,-0.140918120742,-0.0472593121231
75.449649334,-0.140918120742,-0.0472593121231
75.6900258064,-0.160038918257,-0.0834374204278
76.0162758827,-0.111055999994,-0.0676876679063
76.2018265724,-0.111055999994,-0.0676876679063
76.4502146244,-0.0986421108246,-0.130668446422
76.7037456036,-0.196546286345,-0.144208803773
76.9884762764,-0.131576940417,-0.161970570683
77.2017059326,-0.147521644831,-0.156749382615
77.4572043419,-0.192141234875,-0.0818147137761
77.708496809,-0.176009789109,-0.16861397028
77.9943037033,-0.176009789109,-0.16861397028
78.192940712,-0.125339120626,-0.0730773434043
78.4613170624,-0.106432370842,-0.0755022764206
78.7280886173,-0.106432370842,-0.0755022764206
79.0045511723,-0.137882083654,-0.00850455649197
79.1979191303,-0.137882083654,-0.00850455649197
79.4646134377,-0.0678680092096,0.0263168606907
79.7520940304,-0.0527559146285,0.0825524404645
79.9994969368,-0.0514656230807,0.0296613760293
80.1960203648,-0.0392051190138,0.0407227277756
80.4472756386,-0.0392051190138,0.0407227277756
80.7477035522,-0.0554098114371,-0.0013075794559
81.0150096416,-0.0195726566017,-0.0177509505302
81.2072966099,-0.0560216419399,-0.121317781508
81.4434449673,0.0615201257169,0.00700626615435
81.7219386101,0.0615201257169,0.00700626615435
82.0083465576,0.0296994391829,-0.0452373623848
82.1978805065,0.0745444074273,-0.0497263073921
82.4539809227,0.0214791949838,-0.11873819679
82.7587888241,-0.0298972912133,-0.142106413841
83.0094554424,-0.0298972912133,-0.142106413841
83.1938371658,-0.0343551449478,-0.166602984071
83.4456911087,-0.0471362583339,-0.131997317076
83.7151944637,-0.00123297341634,-0.101955443621
83.9723851681,-0.00123297341634,-0.101955443621
84.2028179169,4.0843966417e-05,-0.0981241390109
84.4558417797,-0.0373705551028,-0.117761209607
84.7027943134,-0.0737687498331,-0.035507529974
85.009734869,-0.0224463623017,-0.131119087338
85.1848614216,-0.0329842939973,-0.148704230785
85.4712016582,-0.0329842939973,-0.148704230785
85.7456743717,0.0293974764645,-0.0530200600624
86.0074822903,-0.021417375654,-0.227405801415
86.1986501217,-0.021417375654,-0.227405801415
86.4491467476,-0.0832060649991,-0.227592274547
86.7375519276,-0.0725900754333,-0.21377761662
86.9833612442,-0.0770398974419,-0.187849864364
87.1870234013,-0.0714922994375,-0.743717432022
87.4518916607,-0.12866961956,-0.255908966064
87.7422647476,-0.0762266740203,-0.624176025391
88.0756747723,-0.0762266740203,-0.624176025391
88.2010028362,-0.0951942130923,-0.087536983192
88.4333028793,-0.0416720621288,-0.0252526383847
88.6951980591,-0.0403017923236,-0.107927136123
89.0726997852,0.000271255994448,-0.0656270384789
89.2123601437,0.000271255994448,-0.0656270384789
89.4442198277,0.0249703768641,0.0629755556583
89.7073528767,0.0842251330614,0.00263468851335
89.986997366,0.0173875968903,0.00864764582366
90.2009882927,0.00297574955039,0.0127340871841
90.4559187889,0.00297574955039,0.0127340871841
90.7495625019,0.0967231914401,0.0497276335955
90.9964179993,0.0601887106895,0.13806296885
91.1990787983,0.0601887106895,0.13806296885
91.4529025555,0.0495864972472,0.10057733953
91.7428123951,0.127783179283,0.0549854896963
91.9995529652,0.0171169117093,0.00565606355667
92.2047393322,-0.00296932714991,0.0411169193685
92.4424681664,0.00996141787618,-0.0880745202303
92.731320858,0.0314693935215,-0.068520180881
92.9790303707,0.0314693935215,-0.068520180881
93.1955835819,-0.0184451155365,-0.045549094677
93.4519860744,-0.0678933411837,-0.18921290338
93.7315480709,-0.0678933411837,-0.18921290338
94.016323328,-0.0336108282208,-0.0800646170974
94.2022857666,-0.0336108282208,-0.0800646170974
94.4512979984,-0.0219937358052,-0.212433069944
94.6926987171,-0.043916605413,-0.162717849016
95.0067613125,-0.069859072566,-0.18392367661
95.192612648,-0.069859072566,-0.18392367661
95.4903242588,-0.0690094381571,-0.0978539735079
95.6969301701,-0.0882193371654,-0.183397874236
96.0051696301,-0.143038988113,-0.155560880899
96.20327878,-0.143038988113,-0.155560880899
96.4526863098,-0.0491829439998,-0.730760574341
96.6932787895,-0.0751464292407,-0.321862012148
96.9952559471,-0.0704449340701,-0.190811425447
97.2313406467,-0.072600312531,-0.134580597281
97.4459021091,-0.00502265477553,-0.118648082018
97.7031137943,-0.00502265477553,-0.118648082018
98.0071399212,-0.0232578124851,-0.214686349034
98.2686328888,-0.00950611103326,-0.090730547905
98.4660668373,-0.000336889293976,-0.0257424991578
98.7045619488,-0.000336889293976,-0.0257424991578
99.0071072578,0.0282618422061,-0.00249380036257
99.2107000351,0.00384604954161,0.0370051711798
99.4562239647,0.0654840320349,0.00778421713039
99.696315527,0.0186269897968,-0.108201526105
100.077349186,0.0240089073777,-0.0221690498292
100.192280293,0.0228233635426,-0.0285158436745
100.451283932,0.0228233635426,-0.0285158436745
100.694473267,0.0121733983979,-0.0960323363543
101.045918465,-0.103196054697,-0.0807181596756
101.197446823,-0.103196054697,-0.0807181596756
101.460911989,0.0226881559938,-0.0925145670772
101.698586702,-0.0355759710073,-0.108883962035
102.052500963,-0.0363357141614,-0.095653526485
102.208854437,-0.111340366304,-0.0942111834884
102.450521708,-0.117005839944,-0.094103962183
102.707084656,-0.116194270551,-0.180652737617
103.059383154,-0.116194270551,-0.180652737617
103.199875832,-0.00873571448028,-0.582555234432
103.443046331,-0.0858866423368,-0.207346901298
103.698892593,-0.0725355818868,-0.165603160858
104.044556141,-0.105603910983,-0.163842797279
104.198811054,-0.105603910983,-0.163842797279
104.451194763,-0.146651625633,-0.138150528073
104.701612473,-0.0882464051247,-0.0793870314956
105.101067305,-0.149023741484,-0.171711876988
105.203627586,-0.149023741484,-0.171711876988
105.454630613,-0.149023741484,-0.171711876988
105.705106735,-0.0992509871721,-0.0880337581038
106.082573652,-0.0609229430556,-0.0578259192407
106.209296465,-0.0422667935491,-0.108661524951
106.44838953,-0.0592143572867,-0.112826235592
106.695389032,-0.0321025885642,-0.0425634421408
107.05164814,0.00222538528033,-0.0700088515878
107.196754694,0.00222538528033,-0.0700088515878
107.438163042,-0.0189855825156,-0.136565357447
107.698468924,-0.0254244115204,-0.0929588004947
108.022144794,0.0338641069829,-0.103129349649
108.198670864,0.0338641069829,-0.103129349649
108.44362402,0.0849926024675,-0.0624673776329
108.71790266,0.0772682577372,-0.0281338114291
108.996739626,0.0746919736266,0.00399007974193
109.204208612,-0.0366444587708,-0.0224331561476
109.446851969,-0.0366444587708,-0.0224331561476
109.741738796,-0.0211069211364,-0.020545233041
110.010232925,0.0292317010462,-0.125379472971
110.207900524,0.0242539998144,0.0170737896115
110.451184988,0.0242539998144,0.0170737896115
110.693814516,0.0302454102784,-0.0447291247547
111.002743483,-0.0608008503914,-0.0905284583569
111.211838484,-0.0495086312294,-0.096122302115
111.501259327,-0.0515026971698,-0.144920274615
111.688965559,-0.0515026971698,-0.144920274615
111.993891478,-0.0682669430971,-0.104471758008
112.210384607,-0.087917894125,-0.124045982957
112.488026619,-0.153693109751,-0.107166744769
112.703945398,-0.107584625483,-0.0964208468795
113.003422976,-0.107584625483,-0.0964208468795
113.195488453,-0.0571186989546,-0.1159959957
113.477579832,-0.0527865439653,-0.0526773519814
